0.001 1:-0.046140978 2:0.040239919 3:0.10047264 4:0.070359816 5:0.11764706 6:0.18348344 7:0.15922707 8:0.18664142 9:0.24689314 
0.001 1:0.016994402 2:0.099317443 3:0.14922348 4:0.14362137 5:0.11764706 6:0.26877725 7:0.023066572 8:0.068415126 9:0.17176082 
0.001 1:0.067670723 2:0.056786608 3:0.027759412 4:0.1600434 5:0.11764706 6:0.13260179 7:0.17158027 8:0.18237931 9:0.14235496 
0.001 1:0.14387877 2:0.0036678654 3:-0.031000524 4:0.13783715 5:0.11764706 6:0.12307577 7:0.20883523 8:0.15733134 9:0.19755087 
0.001 1:0.066261823 2:0.063459964 3:0.095791003 4:0.22109273 5:0.11764706 6:0.19672198 7:0.098759648 8:0.089936917 9:0.10915241 
0.001 1:0.069603154 2:0.070116702 3:0.012143247 4:0.15329298 5:0.11764706 6:0.11998201 7:0.17505792 8:0.19327808 9:0.14770238 
0.001 1:0.031315471 2:0.059761129 3:0.16091174 4:0.21175761 5:0.11764706 6:0.25488504 7:0.037404596 8:0.062738762 9:0.12240213 
0.001 1:0.18382999 2:0.183514 3:0.14388538 4:0.12628542 5:0.11764706 6:-0.10022668 7:0.19356724 8:0.11338073 9:0.096940397 
0.001 1:0.035225358 2:-0.24399526 3:-0.15472261 4:0.1319666 5:0.11764706 6:0.095557234 7:0.35608277 8:0.29412354 9:0.42693884 
0.001 1:0.10474595 2:0.088278934 3:0.063229256 4:0.41697465 5:0.17647059 6:0.40721555 7:0.10088936 8:0.13362786 9:0.096803151 
0.001 1:0.32973359 2:0.52704755 3:0.32567549 4:-0.43289384 5:0.17647059 6:-0.085614834 7:0.15264428 8:0.41351304 9:0.18165943 
0.001 1:0.2043961 2:0.34687859 3:0.3113349 4:-0.15750684 5:0.17647059 6:0.03820082 7:0.13006424 8:0.37436384 9:0.16403306 
0.001 1:0.38968308 2:0.37219828 3:0.28742216 4:-0.16706028 5:0.17647059 6:-0.031893009 7:0.1741597 8:0.23253617 9:0.15471859 
0.001 1:-0.20599093 2:0.14416654 3:-0.056677801 4:0.025765646 5:0.17647059 6:0.17390994 7:0.17889728 8:0.36414987 9:0.28347421 
0.001 1:0.31712554 2:0.23203227 3:0.17504237 4:0.3558643 5:0.17647059 6:0.32296826 7:0.15645116 8:-0.058115948 9:-0.089603257 
0.00097366376215514351 1:0.18194442 2:0.26157968 3:0.0091541703 4:0.11238553 5:0.23529412 6:-0.086476653 7:0.45820514 8:0.5496584 9:0.39590225 
0.001 1:-0.23590222 2:-0.064033322 3:0.12250509 4:0.074397003 5:0.17647059 6:0.25470608 7:0.19013663 8:0.32965503 9:0.26566644 
0.001 1:0.15035067 2:0.064400921 3:0.10521862 4:0.32648991 5:0.17647059 6:0.27756153 7:0.24150812 8:0.15751727 9:0.088717661 
0.001 1:0.08072765 2:0.055655439 3:0.0045332547 4:0.16886792 5:0.11764706 6:0.098035713 7:0.17452176 8:0.18869496 9:0.17013978 
0.001 1:0.072800783 2:0.0081209602 3:0.023015584 4:0.16285788 5:0.11764706 6:0.11198608 7:0.21194553 8:0.14718626 9:0.20326339 
0.001 1:0.042470942 2:0.083480471 3:0.16187283 4:0.16880104 5:0.11764706 6:0.21280832 7:0.045332938 8:0.069859941 9:0.15654998 
0.001 1:0.223493 2:0.23450619 3:0.20595588 4:0.034815237 5:0.17647059 6:0.11656553 7:0.16976905 8:0.23632885 9:0.19033098 
0.001 1:0.060131395 2:0.049570594 3:0.018050911 4:0.14131511 5:0.11764706 6:0.13199491 7:0.17087741 8:0.20709045 9:0.16214569 
0.001 1:0.030990706 2:0.073660849 3:0.28821487 4:0.25833338 5:0.17647059 6:0.40133298 7:0.069966984 8:0.022504294 9:0.26676064 
0.001 1:0.19253242 2:0.079703324 3:0.078974471 4:0.30704478 5:0.17647059 6:0.31034042 7:0.20447405 8:0.10523482 9:0.13346042 
0.001 1:-0.058162936 2:0.041509556 3:0.17455265 4:0.14335953 5:0.17647059 6:0.23871199 7:0.23236685 8:0.32356778 9:0.31585929 
0.001 1:0.21300121 2:0.27191946 3:0.31484839 4:-0.075057676 5:0.17647059 6:0.027827214 7:0.14199449 8:0.27613961 9:0.24109202 
0.001 1:-0.052348859 2:0.039009694 3:0.0065845959 4:0.16164426 5:0.11764706 6:0.14620715 7:0.16904847 8:0.27303026 9:0.19800091 
0.001 1:0.14274152 2:0.137901 3:0.095644172 4:0.095103263 5:0.11764706 6:0.067817483 7:0.17307785 8:0.11052451 9:0.11836668 
0.001 1:-0.016547267 2:-0.025412559 3:0.12626838 4:0.15589757 5:0.11764706 6:0.18524949 7:0.12580187 8:0.13557583 9:0.25434315 
0.001 1:0.12720242 2:0.058108772 3:0.030831489 4:0.21690859 5:0.11764706 6:0.19176599 7:0.1095305 8:0.12810167 9:0.078727052 
0.001 1:0.13145764 2:-0.050006227 3:0.075813976 4:0.21693773 5:0.11764706 6:0.17691734 7:0.060706086 8:0.12353759 9:0.20581233 
0.001 1:0.03009779 2:0.071030552 3:0.0098240522 4:0.12242388 5:0.11764706 6:0.14857632 7:0.18700074 8:0.18928017 9:0.18294298 
0.001 1:0.015588889 2:0.12440694 3:0.17446492 4:0.11202083 5:0.11764706 6:0.17146273 7:0.038006227 8:0.10967997 9:0.19554597 
0.001 1:0.12824965 2:0.15313254 3:0.10803947 4:0.039752551 5:0.11764706 6:0.024198106 7:0.20608039 8:0.20666086 9:0.075062897 
0.001 1:0.12584741 2:0.084108524 3:0.24150586 4:0.03863577 5:0.11764706 6:0.029999666 7:0.29820429 8:0.1137632 9:0.0091117555 
0.001 1:0.39774853 2:0.59029503 3:0.38471408 4:-0.37134605 5:0.23529412 6:-0.046322634 7:0.19241275 8:0.48273172 9:0.25211952 
0.001 1:0.14983055 2:0.069327087 3:0.16391159 4:0.0076777278 5:0.17647059 6:0.12590266 7:0.37359917 8:0.23003266 9:0.29148326 
0.001 1:0.18602077 2:0.13570359 3:0.18983548 4:0.36563582 5:0.17647059 6:0.24454256 7:0.29089313 8:0.047729048 9:-0.048595683 
0.001 1:0.013115445 2:0.061521611 3:0.033464559 4:0.16943339 5:0.17647059 6:0.32418991 7:0.19746848 8:0.30749972 9:0.30507158 
0.001 1:0.11440972 2:0.068129525 3:0.15222876 4:0.17734306 5:0.17647059 6:0.11494546 7:0.23105737 8:0.31388722 9:0.23976359 
0.001 1:0.30162877 2:0.14421516 3:0.29095398 4:0.34571944 5:0.17647059 6:0.33544612 7:-0.081549951 8:-0.18876374 9:-0.10242255 
0.001 1:-0.010551282 2:0.10026324 3:0.28744364 4:0.23369627 5:0.17647059 6:0.40949936 7:0.025871578 8:0.073303485 9:0.29223842 
0.001 1:0.25072432 2:0.095628397 3:0.17139445 4:0.2054904 5:0.17647059 6:0.16060244 7:0.21777599 8:0.14722715 9:0.16292158 
0.001 1:0.18077153 2:0.098989274 3:0.141519 4:0.14761744 5:0.11764706 6:0.03112518 7:0.15834537 8:0.10549884 9:0.077309835 
0.001 1:0.11167401 2:0.20445259 3:0.17270936 4:-0.063778381 5:0.11764706 6:0.098062786 7:0.081406382 8:0.17642046 9:0.16022926 
0.001 1:0.19380744 2:0.13465263 3:0.11944095 4:0.27246716 5:0.17647059 6:0.25433278 7:0.19638661 8:0.10626722 9:0.13440992 
0.001 1:0.056727796 2:0.05258504 3:0.15969823 4:0.19461425 5:0.17647059 6:0.22357841 7:0.21166215 8:0.23763593 9:0.2752629 
0.001 1:0.11545585 2:0.16108692 3:0.15007027 4:0.046273035 5:0.11764706 6:0.065279648 7:0.12033103 8:0.14222804 9:0.14045168 
0.001 1:0.052004074 2:0.061731215 3:0.1695177 4:0.15272283 5:0.11764706 6:0.18788976 7:0.074877517 8:0.071801517 9:0.17063186 
0.001 1:0.075709485 2:0.074905866 3:0.15178732 4:0.16445697 5:0.11764706 6:0.20474634 7:0.083123805 8:0.063012488 9:0.1234342 
0.001 1:0.25351376 2:0.27104781 3:0.28589341 4:-0.040649416 5:0.17647059 6:0.022583238 7:0.17221326 8:0.26665832 9:0.18050432 
0.001 1:0.012550308 2:0.045260418 3:0.16643696 4:0.16755618 5:0.17647059 6:0.25309763 7:0.21615181 8:0.25664745 9:0.29406394 
0.001 1:0.18778391 2:0.098569602 3:0.14699121 4:0.27876624 5:0.17647059 6:0.26499382 7:0.16263641 8:0.11253491 9:0.1594886 
0.001 1:0.24373338 2:0.26155295 3:0.27886599 4:-0.072912695 5:0.17647059 6:0.036365805 7:0.18428239 8:0.22399128 9:0.25588561 
0.001 1:0.2335259 2:0.25520705 3:0.26759083 4:-0.08493571 5:0.17647059 6:0.0039279337 7:0.23548779 8:0.25433125 9:0.24662966 
0.001 1:0.15902701 2:-0.0012186519 3:0.0031149278 4:0.24290186 5:0.17647059 6:0.19132962 7:0.32974909 8:0.19039354 9:0.2964673 
0.001 1:0.024970681 2:-0.023584221 3:-0.21671431 4:0.4136518 5:0.23529412 6:0.4313394 7:-0.011793099 8:0.057003685 9:-0.19390054 
0.001 1:0.033849921 2:0.12444583 3:0.21567404 4:0.18198924 5:0.11764706 6:0.27084356 7:0.021706291 8:-0.044872711 9:0.13754029 
0.001 1:0.045832774 2:-0.015390429 3:0.090686127 4:0.18365692 5:0.11764706 6:0.22247917 7:0.051931744 8:0.078448119 9:0.28353204 
0.001 1:0.050199232 2:0.17459332 3:0.15260511 4:-0.057464668 5:0.11764706 6:0.0005608312 7:0.18789209 8:0.26465919 9:0.16813136 
0.001 1:-0.066704727 2:-0.058983572 3:0.18738308 4:0.099678329 5:0.11764706 6:0.24031146 7:0.15961714 8:0.13691694 9:0.24295783 
0.001 1:0.16531924 2:0.14193721 3:0.093053413 4:0.21261887 5:0.11764706 6:0.12814343 7:0.078575096 8:0.06121414 9:0.060315066 
0.001 1:0.076858394 2:-0.014315544 3:0.19006337 4:0.20365277 5:0.11764706 6:0.17996897 7:0.14595796 8:0.11557325 9:0.043417296 
0.001 1:-0.17073982 2:0.014139755 3:-0.14970245 4:0.16305892 5:0.11764706 6:0.12887672 7:0.050620299 8:0.1219182 9:0.1784637 
0.001 1:0.052399453 2:0.095865937 3:-0.059151469 4:0.30699473 5:0.11764706 6:0.23481432 7:0.23221997 8:0.087817373 9:-0.00978384 
0.001 1:0.20774986 2:0.23345807 3:0.18015112 4:0.088147627 5:0.17647059 6:0.14226497 7:0.16656161 8:0.19446399 9:0.19896746 
0.001 1:0.13021651 2:0.044825754 3:0.24254603 4:0.24917923 5:0.11764706 6:0.18019351 7:0.21437448 8:-0.066045322 9:-0.05411371 
0.001 1:0.49755276 2:0.41424629 3:0.33787018 4:-0.14755926 5:0.17647059 6:-0.012988941 7:0.03989527 8:0.14816053 9:0.13458787 
0.001 1:0.21123329 2:0.26981363 3:0.26514067 4:-0.085574498 5:0.17647059 6:0.11870425 7:0.20293507 8:0.29134467 9:0.13816763 
0.001 1:0.16320054 2:-0.072269115 3:-0.079037266 4:0.2643962 5:0.17647059 6:0.20367886 7:0.34890708 8:0.23567697 9:0.34721143 
0.001 1:0.013834731 2:0.10730346 3:0.0098666423 4:0.13478724 5:0.11764706 6:0.11093846 7:0.17981796 8:0.19421485 9:0.19041312 
0.001 1:0.051502481 2:0.10056323 3:0.17371673 4:0.16171814 5:0.17647059 6:0.22071524 7:0.19932757 8:0.23545545 9:0.26876587 
0.001 1:0.15551856 2:0.11975642 3:0.13809015 4:0.27270895 5:0.17647059 6:0.24875131 7:0.17598402 8:0.12109896 9:0.17985634 
0.001 1:0.29232562 2:0.39009917 3:0.26464552 4:-0.25814839 5:0.17647059 6:-0.036774837 7:0.18561033 8:0.35040603 9:0.22360127 
0.001 1:0.12774713 2:0.040938965 3:0.10404088 4:0.38818051 5:0.17647059 6:0.34491004 7:0.17326343 8:0.073615911 9:0.15906784 
0.001 1:0.28915315 2:0.23828567 3:0.072539935 4:0.30389401 5:0.17647059 6:0.17984241 7:0.19257882 8:0.063224052 9:0.072246661 
0.001 1:0.15340133 2:0.042821498 3:0.25707225 4:0.72077038 5:0.17647059 6:0.68957738 7:0.0098440668 8:-0.25282405 9:-0.20889815 
0.001 1:0.018960583 2:-0.024252136 3:0.1011554 4:0.075514805 5:0.11764706 6:0.23757179 7:0.18017092 8:0.16667779 9:0.18537731 
0.001 1:0.054946315 2:0.041429216 3:0.15445056 4:0.15269864 5:0.11764706 6:0.2246324 7:0.05400787 8:0.085213763 9:0.17379771 
0.001 1:0.034698754 2:0.052935742 3:0.18109443 4:0.12775995 5:0.11764706 6:0.26274124 7:0.044208498 8:0.057591509 9:0.18014635 
0.001 1:0.096491674 2:0.050516135 3:0.084980311 4:0.21869666 5:0.11764706 6:0.19819977 7:0.075021049 8:0.0825727 9:0.13469817 
0.001 1:0.048619362 2:0.01142673 3:0.14853142 4:0.22447994 5:0.11764706 6:0.2348124 7:0.046866985 8:0.036230546 9:0.19020909 
0.001 1:0.10420281 2:0.032925807 3:0.043431245 4:0.15132759 5:0.11764706 6:0.12137338 7:0.17220165 8:0.13645089 9:0.1792631 
0.001 1:0.14770631 2:0.1977578 3:0.15406445 4:-0.037857803 5:0.11764706 6:0.072153946 7:0.10561451 8:0.16756027 9:0.13417699 
0.001 1:-0.0074562425 2:0.036175699 3:0.26454901 4:0.097347556 5:0.11764706 6:0.25223599 7:-0.0019243955 8:0.10762394 9:0.19262491 
0.001 1:0.02397485 2:-0.0056249356 3:-0.019210298 4:0.14123146 5:0.11764706 6:0.14314411 7:0.24900119 8:0.15655935 9:0.25210075 
0.001 1:-0.036130966 2:-0.12246342 3:-0.11216024 4:0.3500518 5:0.23529412 6:0.31849218 7:0.57819511 8:0.43485742 9:0.47151106 
0.001 1:0.081404094 2:0.28005104 3:0.20075515 4:0.060184694 5:0.17647059 6:0.086726852 7:0.32124445 8:0.20275245 9:0.17864598 
0.001 1:0.080823616 2:0.18242838 3:0.080679264 4:0.18537614 5:0.11764706 6:0.19995659 7:0.041125777 8:0.047369387 9:0.12341731 
0.001 1:0.17070904 2:0.22234751 3:0.18066781 4:0.11939628 5:0.11764706 6:0.1973676 7:-0.2320155 8:0.012033452 9:-0.14176174 
0.001 1:-0.04868486 2:-0.28801521 3:-0.065370442 4:0.39252318 5:0.23529412 6:0.33318519 7:0.60573221 8:0.41925509 9:0.53372779 
0.001 1:0.22827325 2:0.27808936 3:0.31275697 4:-0.030891518 5:0.17647059 6:0.033619766 7:0.15903993 8:0.21844601 9:0.21243093 
6.034336172593413e-06 1:-0.35734198 2:-0.2298218 3:0.28518068 4:0.22461336 5:0.23529412 6:0.51033566 7:0.37837565 8:0.48534545 9:0.58566593 
0.001 1:0.22005235 2:0.043815293 3:0.044060276 4:0.44499294 5:0.11764706 6:0.36020685 7:-0.078095598 8:-0.069428664 9:-0.024426976 
0.001 1:0.11143057 2:0.085286108 3:0.084733267 4:0.22583319 5:0.17647059 6:0.18594338 7:0.23459894 8:0.2494987 9:0.23444055 
0.001 1:0.13958498 2:0.17976353 3:0.17257728 4:-0.022983176 5:0.11764706 6:0.051079386 7:0.12022768 8:0.15344924 9:0.14747755 
0.001 1:0.18188439 2:0.21768737 3:0.17385238 4:0.065934965 5:0.17647059 6:0.12683633 7:0.19227643 8:0.23969604 9:0.21359681 
0.001 1:0.075775506 2:-0.039641987 3:0.094004579 4:0.22771092 5:0.17647059 6:0.23305526 7:0.27314939 8:0.20852789 9:0.33918315 
0.001 1:0.27312905 2:0.28083265 3:0.19865127 4:-0.0025420742 5:0.17647059 6:0.019478974 7:0.23466021 8:0.26256376 9:0.14499087 
0.001 1:0.2030837 2:-0.036409816 3:0.13765621 4:0.34941016 5:0.17647059 6:0.3321324 7:0.20182551 8:0.029906051 9:0.1941605 
0.001 1:-0.27495263 2:-0.082070576 3:0.21452111 4:0.1251074 5:0.17647059 6:0.5046491 7:-0.058918577 8:0.15407982 9:0.28068122 
0.001 1:0.052706808 2:0.15866401 3:0.012783864 4:0.00097590838 5:0.11764706 6:0.084023155 7:0.20689438 8:0.22066426 9:0.20446407 
0.001 1:0.0927646 2:0.097096504 3:0.19889794 4:0.18111767 5:0.11764706 6:0.25177865 7:0.013477729 8:0.012255694 9:0.093787687 
0.001 1:0.084992975 2:0.043114566 3:-9.0480562e-05 4:0.14241558 5:0.11764706 6:0.082609339 7:0.1935176 8:0.2446199 9:0.14999699 
0.001 1:0.11153412 2:0.082412063 3:0.10244992 4:0.17641007 5:0.11764706 6:0.19889223 7:0.10179419 8:0.084834857 9:0.082849019 
0.001 1:0.073762552 2:0.05370379 3:0.065592982 4:0.22607497 5:0.11764706 6:0.21611937 7:0.11744348 8:0.091369063 9:0.09711026 
0.001 1:-0.04706948 2:-0.15756444 3:-0.1305605 4:0.34941674 5:0.23529412 6:0.35704148 7:0.56662981 8:0.42126265 9:0.52319669 
0.001 1:0.21306093 2:0.11642226 3:0.11647343 4:0.35303414 5:0.17647059 6:0.26311383 7:0.19854601 8:0.097469985 9:0.053644111 
0.001 1:0.24280316 2:0.16539308 3:0.42812297 4:0.15404687 5:0.17647059 6:0.07243756 7:0.20514371 8:0.072293917 9:0.071523435 
0.001 1:0.020290151 2:-0.093828154 3:-0.16089357 4:0.21976869 5:0.17647059 6:0.1890542 7:0.40761894 8:0.38650079 9:0.44325366 
0.001 1:0.037463089 2:0.078385029 3:-0.10380075 4:0.22537848 5:0.17647059 6:0.15121214 7:0.32417023 8:0.41999233 9:0.27896415 
0.001 1:0.2315744 2:0.11431201 3:0.32463694 4:0.18557855 5:0.17647059 6:0.054894799 7:0.26110652 8:0.11479684 9:0.12486464 
0.001 1:0.15635129 2:0.014302036 3:0.069550842 4:0.22971972 5:0.17647059 6:0.16611116 7:0.30786283 8:0.21604498 9:0.25182185 
0.001 1:0.17563595 2:0.12945251 3:0.1345246 4:0.27037759 5:0.17647059 6:0.24075646 7:0.19062482 8:0.13068621 9:0.13970657 
0.001 1:0.069424642 2:0.050629689 3:0.1951887 4:0.17629749 5:0.17647059 6:0.2527945 7:0.2119999 8:0.21160843 9:0.24382136 
0.001 1:0.14841552 2:0.055214885 3:0.1220562 4:0.35996392 5:0.17647059 6:0.36979421 7:0.14081976 8:0.080045536 9:0.13545468 
0.001 1:0.073347456 2:0.097584025 3:-0.0024579267 4:0.22392081 5:0.17647059 6:0.1720095 7:0.26506408 8:0.35608426 9:0.22621249 
0.001 1:0.17893126 2:0.020143229 3:0.083746044 4:0.064842841 5:0.17647059 6:0.29662382 7:0.28103764 8:0.19265997 9:0.2937799 
0.001 1:0.21035423 2:0.10449638 3:0.06981598 4:0.13561165 5:0.11764706 6:0.14395912 7:0.11052638 8:0.050264535 9:0.11614819 
0.001 1:0.07021739 2:0.21885079 3:0.12928557 4:0.11785502 5:0.11764706 6:0.19110182 7:-0.0030200053 8:0.13292681 9:0.083959081 
0.001 1:0.11568732 2:0.14163283 3:0.10237053 4:0.033932292 5:0.11764706 6:0.006316744 7:0.21925267 8:0.20146031 9:0.12052378 
0.001 1:0.16058278 2:0.19375522 3:0.15527807 4:-0.055348212 5:0.11764706 6:0.0068263453 7:0.12274648 8:0.17546202 9:0.18187377 
0.001 1:0.025501288 2:0.021219185 3:-0.045689053 4:0.16063785 5:0.11764706 6:0.12999673 7:0.27978385 8:0.20804086 9:0.16168577 
0.001 1:0.15021493 2:0.25015408 3:0.1885618 4:-0.066539562 5:0.11764706 6:0.018974608 7:0.14927135 8:0.15347797 9:0.097061291 
0.001 1:-0.014809123 2:0.05837215 3:0.051558746 4:0.16719806 5:0.11764706 6:0.19086668 7:0.17065434 8:0.14329738 9:0.17403823 
0.001 1:0.12627375 2:0.11196556 3:0.11349797 4:0.27537345 5:0.17647059 6:0.27119089 7:0.1827517 8:0.15495522 9:0.17575617 
0.001 1:0.19314756 2:0.073987829 3:0.21250399 4:0.19718677 5:0.11764706 6:0.24493911 7:0.074278662 8:-0.0025874909 9:-0.052279964 
0.001 1:-0.045858754 2:-0.16013355 3:-0.24557548 4:0.31433085 5:0.17647059 6:0.11191164 7:0.29469552 8:0.39760338 9:0.26133737 
0.001 1:0.26197996 2:0.087645175 3:0.026236048 4:0.27830574 5:0.17647059 6:0.39171712 7:0.17405689 8:0.067443062 9:0.12438072 
0.001 1:0.091644331 2:-0.077424151 3:0.013513955 4:0.2745435 5:0.23529412 6:0.30565281 7:0.50462667 8:0.3354273 9:0.43436853 
0.001 1:0.30305988 2:0.3024283 3:0.30162793 4:-0.099806606 5:0.17647059 6:-0.028100222 7:0.212486 8:0.2209035 9:0.19916592 
0.001 1:0.14243362 2:0.084409585 3:0.079976047 4:0.38520779 5:0.17647059 6:0.30990189 7:0.18149956 8:0.096239467 9:0.13209675 
0.001 1:0.19933075 2:0.14785338 3:0.11046526 4:0.26393886 5:0.17647059 6:0.22240724 7:0.20012843 8:0.13947481 9:0.12816598 
0.001 1:0.13806009 2:0.12616991 3:0.17872558 4:0.23993904 5:0.17647059 6:0.25416473 7:0.12727703 8:0.12484753 9:0.2225808 
0.001 1:0.075071567 2:0.34749348 3:0.22947318 4:-0.074928085 5:0.17647059 6:0.12948847 7:0.18789304 8:0.27272208 9:0.24455097 
0.001 1:0.15132923 2:0.051194515 3:0.10812336 4:0.23889213 5:0.17647059 6:0.17740666 7:0.23385931 8:0.20259472 9:0.24836479 
0.001 1:0.14861536 2:0.098569218 3:0.17708256 4:0.24863874 5:0.17647059 6:0.27895924 7:0.16318485 8:0.11703416 9:0.17968059 
0.001 1:0.26268994 2:0.27415159 3:0.1505974 4:0.052962765 5:0.17647059 6:0.055065326 7:0.19001896 8:0.2685904 9:0.15768833 
0.001 1:-0.096850185 2:-0.0081037145 3:0.16540561 4:0.19053534 5:0.17647059 6:0.29905073 7:0.30320039 8:0.24688489 9:0.31164165 
0.001 1:0.26031828 2:0.074408143 3:0.016697067 4:0.33559127 5:0.11764706 6:0.2292605 7:0.13587987 8:-0.018632727 9:-0.092345927 
0.001 1:0.083161375 2:0.20797906 3:0.14682835 4:-0.33775058 5:0.11764706 6:-0.12020125 7:0.087245489 8:0.24304364 9:0.19034842 
0.001 1:0.0019322473 2:0.11368284 3:0.050975827 4:0.027486667 5:0.11764706 6:0.17797827 7:0.14337789 8:0.22360096 9:0.20214177 
0.001 1:0.17030107 2:0.22951375 3:0.24338 4:-0.18586006 5:0.11764706 6:0.038931574 7:0.10839013 8:0.21388465 9:0.12263535 
0.001 1:0.046369466 2:0.032003086 3:-0.0037688457 4:0.17875496 5:0.11764706 6:0.15769424 7:0.16651386 8:0.19194756 9:0.17166214 
0.001 1:0.16882181 2:0.18843362 3:0.13754815 4:0.22794493 5:0.11764706 6:0.15431576 7:0.18451528 8:0.014109772 9:-0.13451284 
0.001 1:-0.011911684 2:0.044291252 3:0.24010492 4:0.11924814 5:0.11764706 6:0.36240591 7:0.0044955155 8:-0.029964504 9:0.21250693 
0.001 1:0.091263128 2:0.40456601 3:0.22337432 4:-0.10731923 5:0.11764706 6:0.056378742 7:-0.42954564 8:-0.2469314 9:-0.25565116 
0.001 1:0.1930773 2:0.2253358 3:0.18630572 4:-0.14190102 5:0.11764706 6:0.00070514094 7:0.1105912 8:0.22578416 9:0.14127817 
0.001 1:0.077817849 2:0.056560013 3:0.14164762 4:0.16043949 5:0.11764706 6:0.22715859 7:0.045211995 8:0.06278566 9:0.16955525 
0.001 1:0.18634516 2:0.21836578 3:0.20721708 4:0.09152479 5:0.17647059 6:0.12265381 7:0.17784174 8:0.21592595 9:0.19189039 
0.001 1:0.1008276 2:0.077578523 3:0.12033883 4:0.18122103 5:0.11764706 6:0.18608653 7:0.10731208 8:0.065492376 9:0.1023195 
0.001 1:0.047669376 2:0.39707816 3:0.36347956 4:-0.40536201 5:0.17647059 6:0.14086268 7:0.19725599 8:0.33064135 9:0.3401396 
0.001 1:0.29611678 2:0.53043051 3:0.44616891 4:-0.4237417 5:0.17647059 6:-0.085800213 7:0.19207548 8:0.28180159 9:0.17471334 
0.001 1:0.098023229 2:0.12507115 3:0.14103413 4:0.17555677 5:0.17647059 6:0.15402258 7:0.23011116 8:0.20806694 9:0.27987874 
0.001 1:0.0094268826 2:-0.10881525 3:-0.32771737 4:0.43443034 5:0.23529412 6:0.26385611 7:0.54396513 8:0.63607967 9:0.43112742 
0.001 1:0.064769792 2:0.03191514 3:-0.093490908 4:0.26229494 5:0.17647059 6:0.18606353 7:0.30912436 8:0.38881692 9:0.26227093 
0.001 1:0.11905376 2:0.12196135 3:0.20387503 4:0.23277747 5:0.17647059 6:0.28879972 7:0.13360158 8:0.14045932 9:0.17123646 
0.001 1:0.27514736 2:0.16729089 3:0.25737249 4:0.2776572 5:0.17647059 6:0.35039017 7:0.059711327 8:-0.060239967 9:0.084435234 
0.001 1:0.29687633 2:0.13143538 3:0.23312924 4:0.45019471 5:0.17647059 6:0.29155081 7:0.073082203 8:-0.098680285 9:0.034176322 
0.001 1:0.11577072 2:0.095197604 3:0.1092086 4:0.17432835 5:0.17647059 6:0.17966138 7:0.26951936 8:0.21480126 9:0.25327743 
0.001 1:0.20719223 2:0.22477486 3:0.23426913 4:0.031266202 5:0.17647059 6:0.087794185 7:0.18200416 8:0.22631221 9:0.21815173 
0.001 1:0.25930181 2:0.20695545 3:0.24251751 4:0.30036121 5:0.17647059 6:0.33288209 7:0.12717028 8:-0.051879288 9:-0.0055443582 
0.001 1:0.0065280305 2:-0.012379841 3:-0.12074306 4:0.24528466 5:0.17647059 6:0.19886066 7:0.3601343 8:0.44035499 9:0.29372497 
0.001 1:0.19713063 2:0.2275241 3:0.24522814 4:0.0059886839 5:0.17647059 6:0.12380342 7:0.18033731 8:0.21235949 9:0.21939292 
0.001 1:0.18842168 2:0.063621947 3:0.16880976 4:0.29091633 5:0.17647059 6:0.30183289 7:0.17149399 8:0.084063189 9:0.14260491 
0.001 1:0.18369844 2:0.28870372 3:0.18294534 4:0.008557415 5:0.17647059 6:0.090575812 7:0.19817378 8:0.23395839 9:0.22515181 
0.001 1:-0.029474727 2:0.012203684 3:-0.1053358 4:0.16828274 5:0.11764706 6:0.14636265 7:0.24447652 8:0.28356404 9:0.22109737 
0.001 1:0.011238275 2:-0.013698881 3:0.015967998 4:0.13715252 5:0.11764706 6:0.14589216 7:0.19050056 8:0.18784714 9:0.2662767 
0.001 1:0.08431289 2:0.10523157 3:-0.019173628 4:0.16612329 5:0.11764706 6:0.12648842 7:0.17843333 8:0.16921409 9:0.1305465 
0.001 1:0.10950605 2:0.14653231 3:0.15159442 4:0.033587387 5:0.11764706 6:0.0090193104 7:0.12933467 8:0.20292581 9:0.15867651 
0.001 1:0.058434634 2:0.11439578 3:0.26659215 4:0.22473944 5:0.11764706 6:0.22125172 7:0.079831631 8:0.030746857 9:-0.054815739 
0.001 1:0.074299002 2:0.052332982 3:0.021509367 4:0.16287648 5:0.11764706 6:0.133912 7:0.16533693 8:0.17977926 9:0.15113046 
0.001 1:0.18345663 2:0.1229301 3:0.14163638 4:0.16872602 5:0.11764706 6:0.17847436 7:0.062871247 8:0.062008829 9:0.021072914 
0.001 1:0.12673421 2:0.16842701 3:0.20987775 4:-0.084408045 5:0.11764706 6:0.094214594 7:0.069603343 8:0.12934393 9:0.22738367 
0.001 1:-0.26022423 2:-0.1613266 3:0.14420178 4:0.23392333 5:0.17647059 6:0.31427067 7:0.38984259 8:0.41143924 9:0.33963793 
0.001 1:0.11703182 2:0.033727618 3:0.17799969 4:0.14222188 5:0.11764706 6:0.20399205 7:0.082995836 8:-0.0050545487 9:0.18826213 
