0.001 1:-0.039194294 2:-0.019738955 3:0.22168148 4:0.1935995 5:0.11764706 6:0.24488776 7:0.0022946205 8:0.151076 9:0.18657036 
0.001 1:-0.08436876 2:0.1483614 3:0.10689628 4:0.057876864 5:0.11764706 6:0.145419 7:0.16042752 8:0.20388696 9:0.20267721 
0.001 1:0.15972984 2:0.10253142 3:0.19140383 4:0.21249445 5:0.11764706 6:0.2203329 7:-0.021819912 8:0.015733604 9:0.060770342 
0.001 1:0.12490311 2:0.10387596 3:0.15092122 4:0.16137178 5:0.11764706 6:0.18837234 7:0.1113702 8:0.065062612 9:0.035299248 
0.001 1:0.14575447 2:0.13906191 3:0.20964423 4:0.24380202 5:0.11764706 6:0.18787502 7:0.038261737 8:-0.0087608551 9:-0.014462074 
0.001 1:0.17821268 2:0.063819741 3:-0.035385753 4:0.20236811 5:0.11764706 6:0.038315829 7:0.26421044 8:0.12050541 9:0.10913002 
0.001 1:0.055873176 2:0.060399507 3:0.095459612 4:0.18025752 5:0.11764706 6:0.15292513 7:0.13392489 8:0.10780647 9:0.15453017 
0.001 1:0.2554763 2:0.064735344 3:0.0399454 4:-0.060318609 5:0.11764706 6:0.16032599 7:0.1317114 8:0.22395436 9:0.12534629 
0.001 1:0.18449024 2:-0.21352411 3:0.010908561 4:0.11931938 5:0.17647059 6:0.138094 7:0.24008647 8:0.69192729 9:0.24046286 
0.001 1:0.099412042 2:0.22194214 3:0.29690594 4:-0.072146866 5:0.11764706 6:0.072545867 7:-0.03932141 8:0.18655328 9:0.17528548 
0.001 1:0.47909631 2:0.10620275 3:0.20132879 4:0.37434809 5:0.17647059 6:0.034971658 7:0.14957004 8:0.030472724 9:0.035774344 
0.001 1:0.11700887 2:-0.158681 3:0.23209775 4:0.18343137 5:0.17647059 6:0.12891433 7:0.32184993 8:0.2563868 9:0.33075666 
0.001 1:0.12401538 2:0.1975027 3:0.12089998 4:0.13991769 5:0.11764706 6:0.12958851 7:0.0937615 8:0.09534444 9:0.040146276 
0.001 1:0.13348389 2:0.13855663 3:0.12767666 4:0.18610159 5:0.17647059 6:0.18909192 7:0.20420618 8:0.23806034 9:0.19458749 
0.001 1:0.013533834 2:-0.052302352 3:0.16920565 4:0.1860428 5:0.17647059 6:0.30221559 7:0.17648032 8:0.26826155 9:0.34832731 
0.001 1:0.15740535 2:0.095704042 3:-0.20687335 4:0.45970864 5:0.23529412 6:0.31735314 7:0.46569246 8:0.33383326 9:0.25952939 
0.001 1:0.085381834 2:0.031749072 3:0.094457765 4:0.25493222 5:0.17647059 6:0.25996239 7:0.24685499 8:0.23459465 9:0.20383179 
0.001 1:0.2257211 2:0.20732562 3:0.21282983 4:0.11662829 5:0.17647059 6:0.14552311 7:0.15749419 8:0.16551475 9:0.18072782 
0.001 1:0.0038321337 2:0.20454602 3:0.20389463 4:0.085880077 5:0.17647059 6:0.24153163 7:0.13622236 8:0.27342572 9:0.26243213 
0.001 1:0.29917184 2:0.22277511 3:0.25277777 4:0.25384857 5:0.17647059 6:0.2534563 7:0.079072401 8:0.087312487 9:-0.036649772 
0.001 1:0.19882457 2:0.14618673 3:0.22320997 4:0.17724864 5:0.17647059 6:0.20503287 7:0.15230108 8:0.1605578 9:0.14840305 
0.001 1:0.16671791 2:0.18845979 3:0.26892823 4:0.24347315 5:0.17647059 6:0.28062551 7:0.12998996 8:-0.047652431 9:0.18122259 
0.001 1:0.31240933 2:0.24433822 3:0.21003767 4:0.15583776 5:0.11764706 6:0.090709961 7:0.0083189499 8:0.023425769 9:-0.10390119 
0.001 1:0.17845697 2:0.23487641 3:0.297175 4:0.19849058 5:0.17647059 6:0.32630663 7:-0.0015880943 8:0.023269241 9:0.15477797 
0.001 1:0.16872875 2:0.25300773 3:0.095796751 4:0.13674647 5:0.11764706 6:0.058839147 7:0.1152517 8:0.095190288 9:0.017615639 
0.001 1:0.18384321 2:0.17012354 3:0.18193412 4:0.14353001 5:0.11764706 6:0.080226393 7:0.060907464 8:0.080750793 9:0.039860932 
0.001 1:-0.035130114 2:0.124944 3:0.10542306 4:0.085311547 5:0.11764706 6:0.14470588 7:0.12895218 8:0.23101026 9:0.15595966 
0.001 1:0.085618304 2:0.050011368 3:0.065609306 4:0.17775339 5:0.11764706 6:0.12526415 7:0.1561678 8:0.11559628 9:0.16515588 
0.001 1:0.059980588 2:0.26567844 3:0.179755 4:-0.077649679 5:0.11764706 6:0.1152181 7:0.072675587 8:0.14748514 9:0.17803329 
0.001 1:0.24210292 2:0.12211951 3:0.051291437 4:0.29448682 5:0.17647059 6:0.14680749 7:0.26690621 8:0.18713294 9:0.10091738 
0.001 1:0.15932874 2:0.25433048 3:0.27297481 4:0.16169795 5:0.17647059 6:0.29608121 7:0.0044412836 8:0.095588924 9:0.16732132 
0.001 1:0.24635054 2:0.33214335 3:0.45525304 4:0.16686522 5:0.17647059 6:0.27741248 7:0.020222612 8:-0.099819398 9:0.013336856 
0.001 1:0.23079389 2:0.16299909 3:0.1266308 4:0.10163301 5:0.17647059 6:0.18862079 7:0.14867038 8:0.17291939 9:0.27949735 
0.001 1:0.089025587 2:-0.18379361 3:0.11486348 4:0.40699761 5:0.17647059 6:0.39939704 7:0.20031978 8:0.047490077 9:0.33746473 
0.001 1:0.28866442 2:0.15178286 3:0.024657911 4:0.27359863 5:0.17647059 6:0.080343964 7:0.3116123 8:0.1945665 9:0.086538129 
0.001 1:0.1616846 2:0.12496951 3:0.16040523 4:0.18671648 5:0.17647059 6:0.19351176 7:0.19876943 8:0.18126075 9:0.20444695 
0.001 1:0.14665863 2:0.16532583 3:0.15755532 4:0.18001673 5:0.17647059 6:0.20101038 7:0.19380093 8:0.16933594 9:0.19806096 
0.001 1:0.35226386 2:0.22052076 3:0.098073028 4:0.226126 5:0.17647059 6:0.03195125 7:0.23483663 8:0.16030558 9:0.087687598 
0.001 1:0.27008129 2:0.18042954 3:0.22455308 4:0.27682827 5:0.17647059 6:0.2341643 7:0.14451099 8:0.047770008 9:0.033427235 
0.001 1:0.2728037 2:0.21201774 3:0.12654279 4:0.29282615 5:0.17647059 6:0.13397963 7:0.2006957 8:0.10362596 9:0.069273034 
0.001 1:0.10053807 2:0.17979039 3:0.038238331 4:0.17153599 5:0.11764706 6:0.1241233 7:0.20532372 8:0.13296133 9:-0.011334656 
0.001 1:0.12582256 2:0.040844277 3:0.050585662 4:0.16989366 5:0.11764706 6:0.13920467 7:0.12866703 8:0.12455716 9:0.16160144 
0.001 1:0.1178131 2:0.16636331 3:0.1646148 4:0.13283578 5:0.11764706 6:0.15420704 7:0.026124976 8:0.13570254 9:0.043514931 
0.001 1:0.052059701 2:0.26784854 3:0.3074215 4:-0.024341382 5:0.11764706 6:0.29704177 7:-0.10973484 8:0.068770107 9:0.082111074 
0.001 1:-0.051731431 2:0.19251235 3:0.22913554 4:-0.074357349 5:0.11764706 6:0.16803906 7:0.087472218 8:0.11149652 9:0.27860956 
0.001 1:0.073505799 2:-0.0026241578 3:0.0054963802 4:0.14024642 5:0.17647059 6:-0.017792909 7:0.34561469 8:0.60179586 9:0.26552263 
0.001 1:-0.028026968 2:0.15671571 3:0.11966324 4:0.058109769 5:0.11764706 6:0.15827218 7:0.04806456 8:0.22568778 9:0.2026902 
0.001 1:0.21999709 2:0.14345536 3:0.27177879 4:0.54693523 5:0.17647059 6:0.287126 7:0.05446688 8:-0.289955 9:0.17796036 
0.001 1:0.23523648 2:0.23238431 3:0.12323644 4:0.25187963 5:0.17647059 6:0.12744762 7:0.20776321 8:0.19994409 9:0.033872928 
0.001 1:0.14767065 2:0.047453694 3:-0.049782944 4:0.30142972 5:0.17647059 6:0.12651633 7:0.39005924 8:0.29307265 9:0.15534537 
0.001 1:0.14689918 2:0.0042722256 3:0.15257137 4:0.15819584 5:0.11764706 6:0.18037309 7:0.12133435 8:0.019123701 9:0.15840672 
0.001 1:0.18941736 2:0.23517857 3:0.1934981 4:0.10615111 5:0.17647059 6:0.13205532 7:0.15298344 8:0.21320989 9:0.18927092 
0.001 1:0.067936678 2:0.11909705 3:0.11303919 4:0.23658653 5:0.17647059 6:0.2055569 7:0.22432713 8:0.21752413 9:0.22769709 
0.001 1:0.1719045 2:0.16847262 3:0.076082219 4:0.22130932 5:0.17647059 6:0.16890574 7:0.21906214 8:0.220058 9:0.16597017 
0.001 1:0.14891375 2:0.14720427 3:-0.018537658 4:0.25203534 5:0.17647059 6:0.13568903 7:0.3065293 8:0.33029162 9:0.10963905 
0.001 1:0.1424312 2:0.30395641 3:0.17878693 4:-0.080551525 5:0.17647059 6:0.18081337 7:0.17776348 8:0.28320069 9:0.22536415 
0.001 1:0.39200038 2:0.20907311 3:0.14960367 4:0.45827846 5:0.23529412 6:0.20560931 7:0.3408818 8:0.10370687 9:0.02319935 
0.001 1:0.23110701 2:0.11210717 3:0.085391777 4:0.23067439 5:0.17647059 6:0.14226086 7:0.24798691 8:0.2023185 9:0.15991809 
0.001 1:0.16609848 2:0.18691129 3:0.23280894 4:0.18277515 5:0.17647059 6:0.26445669 7:0.12678971 8:0.08123304 9:0.17069141 
0.001 1:0.17979377 2:0.13900294 3:0.11445177 4:0.13162597 5:0.11764706 6:0.096730781 7:0.12903916 8:0.084049176 9:0.066482905 
0.001 1:0.17518829 2:0.0061589722 3:0.17356386 4:0.24078463 5:0.11764706 6:0.042292707 7:0.28847873 8:0.12896635 9:-0.11425708 
0.001 1:0.098711107 2:0.12441831 3:0.15502745 4:0.082058455 5:0.11764706 6:0.25076798 7:-0.034196546 8:0.14047472 9:0.123915 
0.001 1:0.33010392 2:0.16774184 3:0.11527853 4:0.41978068 5:0.17647059 6:0.0055610095 7:0.17553159 8:0.1347455 9:0.063021639 
0.001 1:0.17163578 2:0.11699929 3:0.10570219 4:0.22144664 5:0.17647059 6:0.1655598 7:0.23515576 8:0.22494477 9:0.17032048 
0.001 1:0.14397673 2:0.13708953 3:0.011525051 4:0.25662815 5:0.17647059 6:0.19075727 7:0.25969525 8:0.22868516 9:0.18340756 
0.001 1:0.32608214 2:0.041142352 3:-0.025314381 4:0.48332525 5:0.23529412 6:0.2063086 7:0.48363193 8:0.22932879 9:0.13784826 
0.001 1:0.18459555 2:0.18187888 3:0.23062382 4:0.16975719 5:0.17647059 6:0.25241708 7:0.12232931 8:0.10343623 9:0.16672665 
0.001 1:0.19326692 2:0.21947476 3:0.18804625 4:0.17906774 5:0.17647059 6:0.21179828 7:0.13223117 8:0.12017602 9:0.16770357 
0.001 1:0.20201144 2:0.21388954 3:0.20278836 4:0.23524178 5:0.17647059 6:0.1806108 7:0.15345475 8:0.10697696 9:0.11679107 
0.001 1:0.2538369 2:0.18513194 3:0.14587271 4:0.23393479 5:0.17647059 6:0.16981617 7:0.23469769 8:0.12616948 9:0.062305022 
0.001 1:0.056702446 2:0.12040951 3:0.0070304237 4:0.1985719 5:0.11764706 6:-0.064695793 7:0.29220523 8:0.21089 9:0.12006276 
0.001 1:0.2269009 2:0.24409621 3:0.20299322 4:0.10497062 5:0.11764706 6:0.11951663 7:0.037049121 8:-0.013335539 9:0.018985303 
0.001 1:0.044338055 2:0.057599783 3:0.11594461 4:0.10546551 5:0.11764706 6:0.168208 7:0.12624944 8:0.15324755 9:0.17012352 
0.001 1:0.15877074 2:0.14007984 3:0.15448445 4:0.14535404 5:0.11764706 6:0.1154461 7:0.08237095 8:0.090235121 9:0.054435223 
0.001 1:0.11192192 2:0.22919391 3:0.20000868 4:-0.011975185 5:0.11764706 6:0.19985715 7:0.0093785417 8:0.12283955 9:0.079951907 
0.001 1:0.12078788 2:0.19470149 3:0.1096452 4:0.18794527 5:0.11764706 6:0.15970031 7:0.14824438 8:0.021986851 9:-0.0018349 
0.001 1:0.2775447 2:0.11471168 3:0.014104958 4:0.071426794 5:0.11764706 6:0.16997686 7:0.045669261 8:0.13888749 9:0.10885473 
0.001 1:0.15037185 2:0.10258603 3:0.098495227 4:0.25882091 5:0.11764706 6:0.36135231 7:-0.037951179 8:-0.015240944 9:0.022742273 
0.001 1:-0.10842984 2:0.071270494 3:0.17594072 4:0.19480696 5:0.17647059 6:0.17179267 7:0.11844256 8:0.23106775 9:0.5568734 
0.001 1:0.090030222 2:0.18373409 3:0.12305548 4:0.16307828 5:0.11764706 6:0.051431189 7:0.15733973 8:0.10925723 9:0.063250243 
0.001 1:0.063508199 2:0.16598386 3:0.09305507 4:0.17803533 5:0.11764706 6:0.057907684 7:0.017082029 8:0.13355371 9:0.23205059 
0.001 1:0.17770844 2:0.11838312 3:0.14604731 4:0.1550958 5:0.17647059 6:0.21412529 7:0.20392957 8:0.19172356 9:0.20475161 
0.001 1:0.15547332 2:0.17362093 3:0.12515948 4:0.2154069 5:0.17647059 6:0.15062255 7:0.20702538 8:0.21405868 9:0.17039747 
0.001 1:0.1931859 2:0.27532048 3:0.22422155 4:0.085154536 5:0.17647059 6:0.12830562 7:0.13806107 8:0.23665768 9:0.13085788 
0.001 1:0.33546767 2:0.12065636 3:0.054095882 4:0.21137881 5:0.17647059 6:0.080111087 7:0.25600475 8:0.18042571 9:0.17362444 
0.001 1:0.044077106 2:0.16689054 3:0.083968069 4:0.069100809 5:0.11764706 6:0.1416646 7:0.12671816 8:0.17222819 9:0.136529 
0.001 1:0.09129108 2:0.12462651 3:0.095643496 4:0.09951629 5:0.11764706 6:0.1452175 7:0.091477177 8:0.15373716 9:0.13966725 
0.001 1:0.14553384 2:0.073309684 3:0.12281838 4:0.13633014 5:0.11764706 6:0.15855342 7:0.073895365 8:0.083086407 9:0.14764923 
0.001 1:0.22758572 2:0.18369708 3:0.21650341 4:0.22170996 5:0.17647059 6:0.25284934 7:0.15726223 8:0.041251415 9:0.11090555 
0.001 1:0.19461264 2:0.27602841 3:0.12479193 4:0.14121786 5:0.17647059 6:-0.018138674 7:0.21936847 8:0.32415643 9:0.14972764 
0.001 1:0.060227699 2:0.22545991 3:0.15262657 4:-0.030337536 5:0.11764706 6:0.031271816 7:0.11336262 8:0.23837042 9:0.15019497 
0.001 1:0.11447355 2:0.10042406 3:-0.0009558947 4:0.12786506 5:0.11764706 6:0.10472807 7:0.16091428 8:0.19206563 9:0.14166171 
0.001 1:0.15107183 2:0.10996505 3:0.18192536 4:0.14331021 5:0.11764706 6:0.19208696 7:0.073835759 8:-0.018357768 9:0.10733908 
0.001 1:0.18557521 2:0.081794333 3:0.028571479 4:0.25602305 5:0.11764706 6:0.043930296 7:0.13578195 8:0.14786176 9:0.061638395 
0.001 1:0.10068369 2:0.11606494 3:0.23397245 4:-0.018789628 5:0.11764706 6:0.15017709 7:0.042875996 8:0.16806855 9:0.14812338 
0.001 1:0.24373879 2:0.25313226 3:0.33006899 4:0.4302682 5:0.17647059 6:0.31828448 7:-0.01931884 8:-0.21175222 9:0.067343047 
0.001 1:-0.28067324 2:0.25220243 3:0.10826415 4:0.056057187 5:0.11764706 6:0.18750763 7:-0.074017204 8:0.36009068 9:0.33174484 
0.001 1:0.1734669 2:0.1924732 3:0.15011716 4:0.16104728 5:0.11764706 6:0.019129076 7:0.079224308 8:0.10476855 9:0.060950004 
0.001 1:0.13637369 2:0.12092769 3:0.09593769 4:0.21825118 5:0.17647059 6:0.22486843 7:0.21762518 8:0.17874932 9:0.21903153 
0.001 1:0.15113563 2:0.053695721 3:0.088425071 4:0.33840594 5:0.17647059 6:0.33217904 7:0.18934261 8:0.1206412 9:0.1379395 
0.001 1:0.12955375 2:0.19795607 3:0.28250106 4:0.12938485 5:0.17647059 6:0.28509279 7:0.049776228 8:0.10243642 9:0.23506354 
0.001 1:0.09563212 2:0.069312774 3:0.015445909 4:0.30514723 5:0.17647059 6:0.14902797 7:0.37501207 8:0.22733282 9:0.17485381 
0.001 1:0.16103254 2:0.14555782 3:0.058424537 4:0.34004863 5:0.17647059 6:0.13826203 7:0.29012342 8:0.17323403 9:0.10508169 
0.001 1:0.17257906 2:0.25323196 3:0.24024638 4:0.17803705 5:0.17647059 6:0.21239328 7:0.055831341 8:0.19235821 9:0.10708743 
0.001 1:0.13755305 2:0.059587105 3:0.097625792 4:0.2255383 5:0.17647059 6:0.2246996 7:0.22339567 8:0.2316416 9:0.2117236 
0.001 1:0.12243933 2:0.16338191 3:0.12922072 4:0.20499294 5:0.17647059 6:0.17269026 7:0.20604646 8:0.23931864 9:0.17367446 
0.001 1:0.17179769 2:0.3919395 3:0.2246866 4:0.098968421 5:0.11764706 6:0.0045858882 7:0.06519712 8:0.040427856 9:-0.056426605 
0.001 1:0.014543984 2:0.16798612 3:0.23552762 4:0.023381564 5:0.11764706 6:0.08249884 7:0.0039414465 8:0.12527901 9:0.28801788 
0.001 1:0.19425663 2:0.096911492 3:0.059540257 4:0.28085705 5:0.17647059 6:0.078829005 7:0.32704319 8:0.2599971 9:0.11432997 
0.001 1:0.13898174 2:0.22859433 3:0.17086619 4:-0.020390393 5:0.11764706 6:0.053123946 7:0.069810899 8:0.19618499 9:0.10400478 
0.001 1:0.10427192 2:0.13337317 3:0.015589986 4:0.1862696 5:0.11764706 6:0.08500015 7:0.14936053 8:0.1790717 9:0.088239423 
0.001 1:0.14305701 2:0.099380816 3:0.10858181 4:0.095434102 5:0.11764706 6:0.091310684 7:0.14593625 8:0.11337753 9:0.14409827 
0.001 1:-0.020001894 2:0.27932944 3:0.27766238 4:-0.12904019 5:0.11764706 6:0.081824394 7:0.037338872 8:0.26975373 9:0.14430974 
0.001 1:0.2150608 2:0.15797437 3:-0.017289928 4:0.13262757 5:0.11764706 6:-0.066268428 7:0.13014193 8:0.14546828 9:0.24346187 
0.001 1:0.12653561 2:0.21588679 3:0.15103879 4:0.061248837 5:0.11764706 6:0.070711287 7:0.092449881 8:0.084710003 9:0.13859526 
0.001 1:0.14035318 2:-0.034271837 3:0.021188078 4:0.17682199 5:0.11764706 6:0.13732695 7:0.16213705 8:0.15752549 9:0.18009557 
0.001 1:0.275534 2:0.41190656 3:0.35733027 4:0.45787088 5:0.17647059 6:0.069015544 7:0.21118354 8:-0.12389276 9:-0.24718332 
0.001 1:0.05334176 2:0.038015303 3:0.052309905 4:0.034166936 5:0.11764706 6:0.3277027 7:0.042626319 8:0.18278127 9:0.21023227 
0.001 1:0.087261685 2:0.076241667 3:0.11656375 4:0.13179041 5:0.11764706 6:0.13235145 7:0.14863108 8:0.099927996 9:0.14840843 
0.001 1:0.13446299 2:0.1198444 3:0.16796417 4:0.20791574 5:0.17647059 6:0.19954328 7:0.20433507 8:0.17188488 9:0.20581418 
0.001 1:0.078744318 2:0.065059406 3:0.18319266 4:0.19531031 5:0.17647059 6:0.27559944 7:0.21013049 8:0.15162913 9:0.25209896 
0.001 1:0.20928606 2:0.19786345 3:0.21971828 4:0.23862781 5:0.17647059 6:0.22000674 7:0.064584933 8:0.14707681 9:0.11460063 
0.001 1:0.27982111 2:0.2219766 3:0.16744674 4:0.33184822 5:0.17647059 6:0.12752411 7:0.17809779 8:0.12486822 9:-0.019818091 
0.001 1:0.45116563 2:0.39499556 3:0.36461052 4:0.42760654 5:0.23529412 6:0.26809657 7:0.10872666 8:0.046433893 9:-0.17928242 
0.001 1:0.16496636 2:0.15565928 3:0.10982897 4:0.21016663 5:0.17647059 6:0.17404216 7:0.2256463 8:0.19521494 9:0.17624007 
0.001 1:0.2394787 2:0.20764604 3:0.1805173 4:0.19466255 5:0.17647059 6:0.22783373 7:0.13004783 8:0.10133063 9:0.13024792 
0.001 1:0.22971296 2:0.14319617 3:0.074371089 4:0.23903296 5:0.17647059 6:0.13514676 7:0.24818836 8:0.18851287 9:0.15360352 
0.001 1:0.20336727 2:0.15922458 3:0.22237655 4:0.21166387 5:0.17647059 6:0.22903175 7:0.17067402 8:0.13432549 9:0.081101185 
0.001 1:0.014557035 2:0.15112966 3:0.43533053 4:-0.18934624 5:0.17647059 6:0.38212591 7:0.03805871 8:0.15275934 9:0.42714976 
0.001 1:0.084795671 2:0.11601704 3:0.19851524 4:0.12152155 5:0.17647059 6:0.23075424 7:0.17216073 8:0.2275129 9:0.26048734 
0.001 1:0.1718701 2:0.12417375 3:0.11254595 4:0.17221975 5:0.11764706 6:0.12126444 7:0.08974035 8:0.06956242 9:0.079799708 
0.001 1:0.13201395 2:0.095276572 3:0.027815413 4:0.19399666 5:0.11764706 6:0.081619732 7:0.1975806 8:0.14593477 9:0.066938773 
0.001 1:0.091623697 2:0.021526855 3:0.16495568 4:0.15871567 5:0.11764706 6:0.078817545 7:0.25474088 8:0.25409005 9:-0.083293904 
0.001 1:0.14094719 2:0.12549363 3:0.092802705 4:0.25744378 5:0.11764706 6:0.19559046 7:0.10062788 8:0.0074531979 9:0.020817627 
0.001 1:-0.0029693612 2:0.17462631 3:-0.13390057 4:0.41853053 5:0.11764706 6:-0.019710856 7:0.10619809 8:0.4172311 9:-0.018828773 
0.001 1:0.021871672 2:-0.048604417 3:0.14580644 4:0.1156596 5:0.11764706 6:0.2802708 7:-0.13362187 8:0.22277834 9:0.3370159 
0.001 1:0.18619885 2:0.14469968 3:0.12111394 4:0.21079309 5:0.17647059 6:0.16114219 7:0.22433652 8:0.19451071 9:0.16896973 
0.001 1:0.10357937 2:0.10637187 3:0.15702962 4:0.19357928 5:0.17647059 6:0.23254093 7:0.19313649 8:0.19577598 9:0.22975117 
0.001 1:0.14071037 2:0.12343785 3:0.15971702 4:0.13911818 5:0.11764706 6:0.14881355 7:0.11073244 8:0.065146442 9:0.053500618 
0.001 1:0.27130785 2:0.20387169 3:0.20038663 4:0.18951813 5:0.17647059 6:0.16608873 7:0.19724021 8:0.089836666 9:0.093514809 
0.001 1:0.22159609 2:0.19456524 3:0.25345741 4:0.12954314 5:0.17647059 6:0.21563387 7:0.12479349 8:0.080033032 9:0.19214244 
0.001 1:0.29874236 2:0.23197765 3:0.15925221 4:0.28705972 5:0.17647059 6:0.1304204 7:0.18694357 8:0.080115946 9:0.037252834 
0.001 1:0.2179275 2:0.10168811 3:0.042769388 4:0.26159342 5:0.17647059 6:0.10816593 7:0.30921648 8:0.22453419 9:0.14586968 
0.001 1:0.05477408 2:0.067998746 3:0.14924708 4:0.048913343 5:0.11764706 6:0.14446735 7:0.10379721 8:0.19904694 9:0.17293172 
0.001 1:0.15853451 2:0.23392322 3:0.19210746 4:0.084206112 5:0.17647059 6:0.13445248 7:0.17455324 8:0.22758199 9:0.2064057 
0.001 1:0.15278182 2:0.13495303 3:0.15441236 4:0.10972898 5:0.11764706 6:0.064302159 7:0.15441323 8:0.075559902 9:0.095024983 
0.001 1:0.26330828 2:0.26218093 3:0.18631219 4:0.27465609 5:0.17647059 6:0.15908817 7:0.13511132 8:0.12007904 9:0.01102868 
0.001 1:0.10406823 2:0.11454419 3:0.09499738 4:0.23200038 5:0.17647059 6:0.22365779 7:0.19231148 8:0.24674785 9:0.20343741 
0.001 1:0.028854638 2:0.14144523 3:0.18978779 4:-0.019016954 5:0.11764706 6:0.17994396 7:0.12230709 8:0.15304867 9:0.14480605 
0.001 1:-0.020489135 2:0.1945503 3:0.034327453 4:0.016635365 5:0.11764706 6:0.16263393 7:0.075662954 8:0.25068657 9:0.22716903 
0.001 1:0.10242091 2:0.141545 3:0.20694187 4:0.2729166 5:0.11764706 6:0.0033510341 7:0.19394457 8:0.25767815 9:-0.23762166 
0.001 1:0.024334786 2:-0.097844903 3:0.028998977 4:0.24101728 5:0.17647059 6:0.57116663 7:0.23465546 8:0.2427689 9:0.16666758 
0.001 1:0.0039737035 2:0.17435342 3:0.043205647 4:0.15488887 5:0.11764706 6:0.15223723 7:0.16281224 8:0.16138966 9:0.088315693 
0.001 1:0.087518126 2:0.048301223 3:0.072806428 4:0.14856677 5:0.11764706 6:0.1516684 7:0.15402051 8:0.12695135 9:0.15134367 
0.001 1:0.19117358 2:0.21727885 3:0.23261751 4:0.16156988 5:0.17647059 6:0.20739403 7:0.096862451 8:0.16002272 9:0.14484567 
0.001 1:0.068776794 2:0.0639594 3:0.052860047 4:0.16663921 5:0.11764706 6:0.15433629 7:0.16586686 8:0.11544694 9:0.15329094 
0.001 1:0.18980922 2:0.19682463 3:0.21203915 4:0.078088166 5:0.17647059 6:0.15622434 7:0.15207124 8:0.24898285 9:0.17772511 
0.001 1:0.28579875 2:0.23463623 3:0.16310499 4:0.26929089 5:0.17647059 6:0.09960481 7:0.20782778 8:0.10094349 9:0.050557764 
0.001 1:0.18041271 2:0.26053607 3:0.31201303 4:0.13019538 5:0.17647059 6:0.28150748 7:0.011280062 8:0.037738555 9:0.19808142 
0.001 1:0.24795688 2:0.28895403 3:0.28110859 4:0.11583974 5:0.17647059 6:0.073113015 7:0.020885712 8:0.2357691 9:0.14813765 
0.001 1:0.19300868 2:0.097651334 3:0.096431201 4:0.22421928 5:0.17647059 6:0.16698405 7:0.21743503 8:0.21005368 9:0.20598146 
0.001 1:0.22048977 2:0.1698308 3:0.028819388 4:0.24218529 5:0.17647059 6:0.10634355 7:0.26276503 8:0.24228903 9:0.13904185 
0.001 1:0.14044699 2:0.27108879 3:0.20811608 4:0.054130729 5:0.17647059 6:0.11339301 7:0.15825468 8:0.27834875 9:0.18798567 
0.001 1:0.2647981 2:0.15999453 3:-0.10563944 4:0.34832315 5:0.17647059 6:0.059806447 7:0.34142746 8:0.26521402 9:0.077840442 
0.001 1:0.11269268 2:-0.00076390644 3:-0.0052288159 4:0.31522404 5:0.17647059 6:0.24464847 7:0.29782632 8:0.21403758 9:0.23332834 
0.001 1:0.21043572 2:0.096728555 3:0.084495177 4:0.27622944 5:0.17647059 6:0.13901129 7:0.26852895 8:0.17285023 9:0.16348534 
0.001 1:0.02371412 2:0.040700248 3:0.14917958 4:0.12056544 5:0.11764706 6:0.26520306 7:0.10122069 8:0.033816895 9:0.20677643 
0.001 1:0.15729197 2:0.11021052 3:0.14584285 4:0.15076733 5:0.11764706 6:0.14922994 7:0.099808042 8:0.063138776 9:0.064887036 
0.001 1:0.11409246 2:0.11329452 3:0.049144399 4:0.1478276 5:0.11764706 6:0.1024252 7:0.15318804 8:0.17378158 9:0.087422662 
0.001 1:0.047237947 2:0.16925537 3:0.1775285 4:0.047847227 5:0.11764706 6:0.20567571 7:0.011962884 8:0.16753515 9:0.11413368 
0.001 1:0.079594741 2:0.0730177 3:0.064184859 4:0.035077137 5:0.11764706 6:0.17312919 7:0.16320629 8:0.18575265 9:0.1672139 
0.001 1:0.00083624205 2:-0.045432856 3:0.12743955 4:0.52442032 5:0.11764706 6:0.28144436 7:-0.1631274 8:-0.01497586 9:0.23057212 
0.001 1:0.16230086 2:0.14060931 3:0.087604934 4:0.18761882 5:0.11764706 6:0.11384757 7:0.12098125 8:0.072857342 9:0.055356393 
0.001 1:0.15545001 2:0.13508637 3:0.13651856 4:0.149957 5:0.11764706 6:0.13265517 7:0.10156714 8:0.066205655 9:0.063736561 
0.001 1:0.20883006 2:0.22323508 3:0.16313835 4:0.27105061 5:0.17647059 6:0.15555326 7:0.16134843 8:0.16172217 9:0.066886744 
0.001 1:0.19361197 2:0.18740047 3:0.20316931 4:0.22394886 5:0.17647059 6:0.22934949 7:0.12209873 8:0.095554877 9:0.156631 
0.001 1:0.25321416 2:0.12784158 3:0.028348436 4:0.27174024 5:0.17647059 6:0.11890101 7:0.30334571 8:0.188693 9:0.11968058 
0.001 1:0.34805296 2:0.24141135 3:0.21584782 4:0.23446078 5:0.17647059 6:0.055446391 7:0.20164624 8:0.090647965 9:0.02425121 
0.001 1:0.15800097 2:0.14373688 3:0.1091042 4:0.17551829 5:0.11764706 6:0.13987713 7:0.090020034 8:0.090964556 9:0.033954419 
